"fecha","n","duracion_prom","duracion_median","duracion_sum"
2019-01-01,828,17.8295042321644,15,14745
2019-01-02,2776,15.7566690699351,13,43709
2019-01-03,5075,15.9856129286559,13,81111
2019-01-04,5856,16.048009567743,13,93929
2019-01-05,3795,16.3507246376812,13,62051
2019-01-06,2590,16.1691772885284,13,41862
2019-01-07,5222,15.7556109725686,13,82134
2019-01-08,5317,16.30442144873,13,86658
2019-01-09,5105,16.0292156862745,13,81749
2019-01-10,5656,15.5957183297948,13,88147
2019-01-11,6190,15.9602263540825,13,98714
2019-01-12,4027,16.4502110752421,13,66245
2019-01-13,2904,16.7210743801653,14,48558
2019-01-14,5819,16.4629406706793,13,95732
2019-01-15,2938,15.4231686541738,12,45267
2019-01-16,5057,16.7078050713154,14,84341
2019-01-17,5290,16.26158501986,13,85975
2019-01-18,4302,16.4558994647428,14,70711
2019-01-19,2757,16.8976034858388,14,46536
2019-01-20,2052,17.6418128654971,14,36201
2019-01-21,4941,16.4072498987444,13,81019
2019-01-22,5045,16.7731958762887,14,84604
2019-01-23,5009,16.337797321607,13,81738
2019-01-24,5295,16.7980732905176,14,88929
2019-01-25,3550,16.0586245772266,13,56976
2019-01-26,3091,16.5785552316165,14,51178
2019-01-27,2109,16.8553130929791,14,35531
2019-01-28,4180,16.0497965046684,13,67040
2019-01-29,3766,16.0050505050505,13,60211
2019-01-30,4147,16.675916988417,14,69105
2019-01-31,4144,17.3050724637681,14,71643
2019-02-01,4640,16.3554645397715,14,75873
2019-02-02,3096,17.1993537964459,14,53232
2019-02-03,2191,17.2154267457782,14,37719
2019-02-04,4531,16.5215279311106,14,74826
2019-02-05,4878,16.8521632150912,14,82188
2019-02-06,4793,17.1413066165727,14,82124
2019-02-07,4576,16.9704982517483,14,77657
2019-02-08,4241,16.9745222929936,14,71955
2019-02-09,2798,16.8781272337384,14,47225
2019-02-10,2415,16.7606625258799,14,40477
2019-02-11,3565,17.0707666385847,14,60789
2019-02-12,4164,16.764606876653,14,69724
2019-02-13,4136,16.8384596754662,14,69526
2019-02-14,3066,17.2588120104439,14,52881
2019-02-15,4070,16.9562330956479,14,68961
2019-02-16,2475,17.3183838383838,15,42863
2019-02-17,1991,17.1602209944751,14,34166
2019-02-18,3715,16.375909458367,14,60771
2019-02-19,3768,16.4688080700823,14,62038
2019-02-20,3552,16.2307042253521,13,57619
2019-02-21,2343,16.2050405809483,14,37936
2019-02-22,270,15.7148148148148,12,4243
2019-02-25,1460,29.0719178082192,23,42445
2019-02-26,2532,28.432859399684,22,71992
2019-02-27,3350,28.0826865671642,22,94077
2019-02-28,4010,28.1793017456359,22,112999
2019-03-01,4282,29.5394675385334,23,126488
2019-03-02,3863,45.8589179394253,32,177153
2019-03-03,3979,54.4377984418196,39,216608
2019-03-04,3305,45.5969742813918,34,150698
2019-03-05,4362,54.7038055937643,39,238618
2019-03-06,5252,29.1376618431074,22,153031
2019-03-07,4104,29.1352339181287,20,119571
2019-03-08,5964,28.8967136150235,22,172340
2019-03-09,5267,45.7818492500475,32,241133
2019-03-10,4935,52.8814589665653,37,260970
2019-03-11,6833,27.4454851456169,21,187535
2019-03-12,4990,28.2428857715431,21,140932
2019-03-13,7663,28.971812606029,21,222011
2019-03-14,8070,27.5030978934325,21,221950
2019-03-15,7524,27.5341573631047,20,207167
2019-03-16,6266,42.2615703798276,28,264811
2019-03-17,5133,52.6450418858367,37,270227
2019-03-18,8072,28.3196233894945,21,228596
2019-03-19,7797,25.5652173913043,20,199332
2019-03-20,8420,28.2401425178147,21,237782
2019-03-21,8321,27.1549092657133,21,225956
2019-03-22,8251,28.4262513634711,21,234545
2019-03-23,6223,46.4637634581392,30,289144
2019-03-24,5327,51.0031912896565,34,271694
2019-03-25,8035,26.1329184816428,20,209978
2019-03-26,8682,25.9887122782769,20,225634
2019-03-27,8315,26.9333734215274,20,223951
2019-03-28,7943,26.7814427798061,20,212725
2019-03-29,8555,27.3794272355348,20,234231
2019-03-30,6639,46.2465732791083,29,307031
2019-03-31,5701,55.3837923171373,38,315743
2019-04-01,9312,27.681808419244,21,257773
2019-04-02,6398,51.8909034073148,35,331998
2019-04-03,9045,26.3553344389165,20,238384
2019-04-04,8074,25.5648996779787,19,206411
2019-04-05,9029,27.4588548011961,21,247926
2019-04-06,6361,45.0828486087093,29,286772
2019-04-07,5847,53.7073713015222,38,314027
2019-04-08,9009,26.8785658785659,20,242149
2019-04-09,8934,26.7055070517126,20,238587
2019-04-10,8974,25.2685535992868,19,226760
2019-04-11,7819,25.9210896534084,20,202677
2019-04-12,9199,27.4562452440483,20,252570
2019-04-13,6480,46.2445987654321,29,299665
2019-04-14,5473,49.8306230586516,33,272723
2019-04-15,8545,26.1167934464599,19,223168
2019-04-16,8647,26.4359893604718,20,228592
2019-04-17,9059,27.2815984104206,20,247144
2019-04-18,7191,40.3861771659018,27,290417
2019-04-19,5382,53.0784095131921,36,285668
2019-04-20,5730,50.9265270506108,32,291809
2019-04-21,4856,52.4746705107084,34,254817
2019-04-22,7892,26.9732640648758,19,212873
2019-04-23,7964,26.2719738824711,19,209230
2019-04-24,7444,27.3010478237507,19,203229
2019-04-25,8082,25.3818361791636,18,205136
